http://bioportal.bioontology.org/ontologies/3002,bioportal-mf
http://bioportal.bioontology.org/ontologies/1027,bioportal-mfo
http://bioportal.bioontology.org/ontologies/1666,bioportal-mfoem
http://bioportal.bioontology.org/ontologies/1088,bioportal-mhc
http://bioportal.bioontology.org/ontologies/1040,bioportal-mi
http://bioportal.bioontology.org/ontologies/1077,bioportal-miro
http://bioportal.bioontology.org/ontologies/1584,bioportal-mmo
http://bioportal.bioontology.org/ontologies/1131,bioportal-mo
http://bioportal.bioontology.org/ontologies/1041,bioportal-mod
http://bioportal.bioontology.org/ontologies/1025,bioportal-mp
http://bioportal.bioontology.org/ontologies/1031,bioportal-mpath
http://bioportal.bioontology.org/ontologies/1105,bioportal-ms
http://bioportal.bioontology.org/ontologies/1351,bioportal-msh
http://bioportal.bioontology.org/ontologies/1510,bioportal-mthch
http://bioportal.bioontology.org/ontologies/3004,bioportal-natpro
http://bioportal.bioontology.org/ontologies/1132,bioportal-ncbitaxon
http://bioportal.bioontology.org/ontologies/1032,bioportal-ncit
http://bioportal.bioontology.org/ontologies/1424,bioportal-nddf
http://bioportal.bioontology.org/ontologies/1352,bioportal-ndfrt
http://bioportal.bioontology.org/ontologies/1321,bioportal-nemo_x1
http://bioportal.bioontology.org/ontologies/1686,bioportal-neomark
http://bioportal.bioontology.org/ontologies/1501,bioportal-neomarkontology
http://bioportal.bioontology.org/ontologies/1084,bioportal-nif
http://bioportal.bioontology.org/ontologies/1402,bioportal-nif_cell
http://bioportal.bioontology.org/ontologies/1381,bioportal-nif_dysfunction
http://bioportal.bioontology.org/ontologies/1539,bioportal-nigo
http://bioportal.bioontology.org/ontologies/1033,bioportal-nmr
http://bioportal.bioontology.org/ontologies/3012,bioportal-nonrctontology
http://bioportal.bioontology.org/ontologies/1083,bioportal-npo
http://bioportal.bioontology.org/ontologies/1489,bioportal-oae
http://bioportal.bioontology.org/ontologies/1123,bioportal-obi
http://bioportal.bioontology.org/ontologies/1524,bioportal-oboe
http://bioportal.bioontology.org/ontologies/1523,bioportal-oboe-sbc
http://bioportal.bioontology.org/ontologies/1076,bioportal-ocre
http://bioportal.bioontology.org/ontologies/1086,bioportal-odgi
http://bioportal.bioontology.org/ontologies/1100,bioportal-ogi
http://bioportal.bioontology.org/ontologies/1085,bioportal-ogmd
http://bioportal.bioontology.org/ontologies/1414,bioportal-ogms
http://bioportal.bioontology.org/ontologies/1348,bioportal-omim
http://bioportal.bioontology.org/ontologies/1505,bioportal-omit
http://bioportal.bioontology.org/ontologies/1565,bioportal-omrse
http://bioportal.bioontology.org/ontologies/1638,bioportal-ontodm
http://bioportal.bioontology.org/ontologies/1588,bioportal-ontodt
http://bioportal.bioontology.org/ontologies/1586,bioportal-ontoorpha
http://bioportal.bioontology.org/ontologies/1190,bioportal-opl
http://bioportal.bioontology.org/ontologies/1107,bioportal-pato
http://bioportal.bioontology.org/ontologies/1349,bioportal-pdq
http://bioportal.bioontology.org/ontologies/1640,bioportal-pedterm
http://bioportal.bioontology.org/ontologies/1335,bioportal-peo
http://bioportal.bioontology.org/ontologies/1550,bioportal-phare
http://bioportal.bioontology.org/ontologies/1409,bioportal-pko
http://bioportal.bioontology.org/ontologies/1497,bioportal-pma
http://bioportal.bioontology.org/ontologies/3015,bioportal-pmr
http://bioportal.bioontology.org/ontologies/1108,bioportal-po
http://bioportal.bioontology.org/ontologies/1038,bioportal-po_x1
http://bioportal.bioontology.org/ontologies/1587,bioportal-po_x2
http://bioportal.bioontology.org/ontologies/1062,bioportal-pr
http://bioportal.bioontology.org/ontologies/1039,bioportal-propreo
http://bioportal.bioontology.org/ontologies/1035,bioportal-pw
http://bioportal.bioontology.org/ontologies/1671,bioportal-qibo
http://bioportal.bioontology.org/ontologies/1427,bioportal-rcd
http://bioportal.bioontology.org/ontologies/1676,bioportal-rctontology
http://bioportal.bioontology.org/ontologies/1552,bioportal-repo
http://bioportal.bioontology.org/ontologies/1043,bioportal-rex
http://bioportal.bioontology.org/ontologies/1057,bioportal-rid
http://bioportal.bioontology.org/ontologies/1500,bioportal-rnao
http://bioportal.bioontology.org/ontologies/1538,bioportal-roleo
http://bioportal.bioontology.org/ontologies/1150,bioportal-rs
http://bioportal.bioontology.org/ontologies/1423,bioportal-rxnorm
http://bioportal.bioontology.org/ontologies/1068,bioportal-sao
http://bioportal.bioontology.org/ontologies/1046,bioportal-sbo
http://bioportal.bioontology.org/ontologies/1249,bioportal-sbro
http://bioportal.bioontology.org/ontologies/1651,bioportal-sdo
http://bioportal.bioontology.org/ontologies/1044,bioportal-sep
http://bioportal.bioontology.org/ontologies/1665,bioportal-shr
http://semanticscience.org/resource/,bioportal-sio
http://bioportal.bioontology.org/ontologies/1237,bioportal-sitbac
http://bioportal.bioontology.org/ontologies/1353,bioportal-snomedct
http://bioportal.bioontology.org/ontologies/1058,bioportal-snpo
http://bioportal.bioontology.org/ontologies/1109,bioportal-so_x1
http://bioportal.bioontology.org/ontologies/1061,bioportal-sopharm
http://bioportal.bioontology.org/ontologies/3028,bioportal-soy
http://bioportal.bioontology.org/ontologies/1091,bioportal-spd
http://bioportal.bioontology.org/ontologies/3029,bioportal-spto
http://bioportal.bioontology.org/ontologies/1394,bioportal-sso
http://bioportal.bioontology.org/ontologies/1413,bioportal-swo
http://bioportal.bioontology.org/ontologies/1065,bioportal-tads
http://bioportal.bioontology.org/ontologies/1110,bioportal-tao
http://bioportal.bioontology.org/ontologies/1419,bioportal-taxrank
http://bioportal.bioontology.org/ontologies/1407,bioportal-teddy
http://bioportal.bioontology.org/ontologies/3042,bioportal-teo
http://bioportal.bioontology.org/ontologies/1030,bioportal-tgma
http://bioportal.bioontology.org/ontologies/3034,bioportal-thesaurus
http://bioportal.bioontology.org/ontologies/1461,bioportal-tmo
http://bioportal.bioontology.org/ontologies/1572,bioportal-tm-signs-and-sympts
http://bioportal.bioontology.org/ontologies/1037,bioportal-to
http://bioportal.bioontology.org/ontologies/1418,bioportal-tok
http://bioportal.bioontology.org/ontologies/1081,bioportal-tto
http://bioportal.bioontology.org/ontologies/1404,bioportal-uberon
http://bioportal.bioontology.org/ontologies/1650,bioportal-unitsontology
http://bioportal.bioontology.org/ontologies/1112,bioportal-uo
http://bioportal.bioontology.org/ontologies/1527,bioportal-vandf
http://bioportal.bioontology.org/ontologies/1555,bioportal-vao
http://bioportal.bioontology.org/ontologies/1574,bioportal-vhog
http://bioportal.bioontology.org/ontologies/1699,bioportal-vivo
http://bioportal.bioontology.org/ontologies/1172,bioportal-vo
http://bioportal.bioontology.org/ontologies/1659,bioportal-vt
http://bioportal.bioontology.org/ontologies/1048,bioportal-wbbt
http://bioportal.bioontology.org/ontologies/1049,bioportal-wbls
http://bioportal.bioontology.org/ontologies/1067,bioportal-wbphenotype
http://bioportal.bioontology.org/ontologies/1354,bioportal-who
http://bioportal.bioontology.org/ontologies/1095,bioportal-xao
http://bioportal.bioontology.org/ontologies/1585,bioportal-xco
http://bioportal.bioontology.org/ontologies/1115,bioportal-ypo
http://bioportal.bioontology.org/ontologies/1051,bioportal-zfa
http://rdf.ebi.ac.uk/resource/biosamples/,biosamples-rdf
http://bis.270a.info/dataset/,bis-linked-data
http://bitzi.com/,bitzi
http://helheim.deusto.es/bizkaisense/resource/,bizkaisense
http://bnb.data.bl.uk/id/,bluk-bnb
http://dati.camera.it/ocd/bpr/,bpr
http://ligadonospoliticos.com.br/politico/,brazilian-politicians
http://collection.britishmuseum.org/id/,british-museum-collection
http://bund.offenerhaushalt.de,bund-offener-haushalt
http://business.data.gov.uk/id/company/,business-data-gov-uk
http://www.calames.abes.fr/pub/ms/,calames
http://data.linkedopendata.it/cap/resource/,cap-italy-rdf
http://corporateexcellence.net/en/community/patronato,ce4r
http://chem2bio2rdf.org/bindingdb/,chem2bio2rdf
http://rdf.ebi.ac.uk/resource/chembl/,chembl-rdf
http://data.kasabi.com/dataset/chempedia-rdf/,chempedia-rdf
http://chroniclingamerica.loc.gov/,chronicling-america
http://reegle.info,clean-energy-data-reegle
http://afbo.info,clld-afbo
http://apics-online.info,clld-apics
http://ewave-atlas.org,clld-ewave
http://glottolog.org,clld-glottolog
http://phoible.org,clld-phoible
http://sails.clld.org,clld-sails
http://wals.info,clld-wals
http://wold.clld.org,clld-wold
http://finance.data.gov.uk/def/coins/,coins-openuplabs
http://colinda.org/resource/,colinda
http://purl.org/weso/pscs/cn/2012/resource,combined-nomenclature-2012
http://comsode.eu/resource/,comsode-d3-2
http://csc.media.mit.edu/conceptnet,conceptnet
www.csd.uoc.gr ,connectivity-of-lod-datasets
http://core.kmi.open.ac.uk/data/,core
http://purl.org/vocabularies/cornetto/,cornetto
http://vocabulary.wolterskluwer.de/court,courts-thesaurus
http://purl.org/weso/pscs/cpa/2008/resource,cpa-2008
http://purl.org/weso/pscs/cpa/2008/resource,cpc-2008
http://purl.org/weso/pscs/cpv/2003/resource,cpv-2003
http://purl.org/weso/pscs/cpv/2008/resource,cpv-2008
http://140.109.28.64:2020/resource/,crowdsourcing-fb
http://data.fundacionctic.org/dataset-catalog/,ctic-public-dataset
http://cultura.linkeddata.es/visualizer,culturalinkeddata
 http://linked.opendata.cz/resource/business-entity/,cz-ares-or
 http://linked.opendata.cz/resource/business-entity/,cz-ares-rzp
http://linked.opendata.cz/resource/domain/irz/,cz-cenia-irz-chemicals
http://linked.opendata.cz/resource/domain/cenia.cz/,cz-cenia-pollution
http://linked.opendata.cz/resource/domain/seznam.gov.cz/rejstriky/smlouvy/,cz-contracts
http://linked.opendata.cz/resource/domain/coi.cz/ban/,cz-ctia-bans
http://linked.opendata.cz/resource/domain/coi.cz/confiscation/,cz-ctia-confiscations
http://linked.opendata.cz/resource/domain/coi.cz/check-action/,cz-ctia-focus
http://linked.opendata.cz/resource/domain/coi.cz/check-action/,cz-ctia-inspections
http://linked.opendata.cz/resource/domain/coi.cz/sanction/,cz-ctia-sanctions
http://ruian.linked.opendata.cz/resource/,cz-cuzk-cadastre-offices
http://ruian.linked.opendata.cz/resource/,cz-cuzk-legal-relationships-documents
http://data.czso.cz/resource/observation/average-salaries/,cz-czso-average-salaries
http://data.czso.cz/resource/observation/selected-indicators-of-public-health/,cz-czso-deaths-by-selected-causes-of-death
http://data.czso.cz/resource/observation/demography-in-regions-czech-republic-age-categories/,cz-czso-demography-in-regions-czech-republic-age-categories
http://data.czso.cz/resource/observation/job-applicants/,cz-czso-job-applicants
http://data.czso.cz/resource/observation/job-applicants-and-unemployment-rate/,cz-czso-job-applicants-and-unemployment-rate
http://linked.opendata.cz/resource/region/,cz-czso-regions
http://data.czso.cz/resource/observation/selected-indicators-of-public-health/,cz-czso-selected-indicators-of-public-health
http://data.czso.cz/resource/observation/social-service-facilities/,cz-czso-social-service-facilities
http://data.czso.cz/resource/observation/unemployment-rate/,cz-czso-unemployment-rate
http://linked.opendata.cz/resource/atc/,cz-eh-1-atc
http://linked.opendata.cz/resource/domain/seznam.gov.cz/rejstriky/plneni/,cz-fulfillments
http://linked.opendata.cz/resource/business-entity/,cz-ic
http://linked.opendata.cz/resource/domain/seznam.gov.cz/rejstriky/objednavky/,cz-orders
http://linked.opendata.cz/resource/domain/seznam.gov.cz/ovm/ovms/,cz-ovm
http://linked.opendata.cz/resource/domain/seznam.gov.cz/agendy/,cz-ovm-agendas
http://ruian.linked.opendata.cz/resource/,cz-ruian
http://data.nku.cz/resource/,cz-sao-audited-subjects
http://data.nku.cz/resource/,cz-sao-check-actions
http://data.nku.cz/resource/,cz-sao-check-actions-law
http://linked.opendata.cz/resource/sukl/active-ingredient/,cz-sidc-drug-ingredients
http://linked.opendata.cz/resource/sukl/medicinal-product-packaging/,cz-sidc-drug-prices
http://linked.opendata.cz/resource/sukl/medicinal-product-packaging/,cz-sidc-drugs
http://linked.opendata.cz/resource/domain/vavai/,cz-vavai-evaluation-2013
http://linked.opendata.cz/resource/domain/vavai/,cz-vavai-funding-providers
http://linked.opendata.cz/resource/domain/vavai/,cz-vavai-organizations
http://linked.opendata.cz/resource/domain/vavai/,cz-vavai-programmes
http://linked.opendata.cz/resource/domain/vavai/,cz-vavai-projects
http://linked.opendata.cz/resource/domain/vavai/,cz-vavai-research-plans
http://linked.opendata.cz/resource/domain/vavai/,cz-vavai-results
http://linked.opendata.cz/resource/domain/vavai/,cz-vavai-tenders
http://data.bnf.fr/,data-bnf-fr
http://www.cnr.it/ontology/cnr/individuo/,data-cnr-it
http://stats.data-gov.ie/,data-gov-ie
http://reference.data.gov.uk/id/,data-gov-uk-time-intervals
http://climb.dataincubator.org/,data-incubator-climb
http://metoffice.dataincubator.org/,data-incubator-metoffice
http://smcjournals.dataincubator.org/,data-incubator-smcjournals
http://data.open.ac.uk/resource/,data-open-ac-uk
http://data.szepmuveszeti.hu/id/collections/,data-szepmuveszeti-hu
http://datos.artium.org/id/collections/,datos-artium-org
http://datos.bcn.cl/recurso/,datos-bcn-cl
http://datos.bne.es/resource/,datos-bne-es
http://researchgroups.gnoss.com,dblp-deusto-gnoss
http://kaiko.getalp.org/about-dbnary,dbnary
http://dbpedia.org/resource/,dbpedia
http://el.dbpedia.org/resource/,dbpedia-el
http://es.dbpedia.org/resource/,dbpedia-es
http://eudbpedia.deusto.es/resource/,dbpedia-eu
http://fr.dbpedia.org/resource/,dbpedia-fr
http://ja.dbpedia.org/resource/,dbpedia-ja
http://dbpedialite.org/things/,dbpedia-lite
http://live.dbpedia.org,dbpedia-live
http://nl.dbpedia.org/resource/,dbpedia-nl
http://pt.dbpedia.org/resource/,dbpedia-pt
http://spotlight.dbpedia.org,dbpedia-spotlight
http://dbtropes.org/resource/,dbtropes
http://dbtune.org/,dbtune
http://dbtune.org/artists/last-fm/,dbtune-artists-last-fm
http://dbtune.org/last-fm/,dbtune-audioscrobbler
http://dbtune.org/classical/resource/,dbtune-classical
http://dbtune.org/bbc/peel/,dbtune-john-peel-sessions
http://dbtune.org/magnatune/artist/,dbtune-magnatune
http://dbtune.org/musicbrainz/,dbtune-musicbrainz
http://dbtune.org/myspace/,dbtune-myspace
http://data.gov.uk/blog/local-data-exchange-ldex-incubator,dclg-openuplabs
http://www.dcs.shef.ac.uk/,dcs-sheffield
http://packages.qa.debian.org/,debian-package-tracking-system
http://deusto.gnoss.com/en/community/deustoEntrepreneurship,deustoentrepreneurship
http://deusto.gnoss.com,deustotech
http://www.deutsche-biographie.de/,deutsche-biographie
http://d-nb.info/,deutsche-nationalbibliografie-dnb
http://dewey.info/,dewey_decimal_classification
http://diavgeia.math.auth.gr/resource/,diavgeia
http://didactalia.net,didactalia
http://rdf.disgenet.org/,disgenet
http://www.facebook.com/profile.php?id=100003406270546,disk
http://dm2e.eu/data,dm2e
http://rdf.dmoz.org/,dmoz_rdf_dump
http://d-nb.info/gnd/,dnb-gemeinsame-normdatei
http://doapstore.org/,doap_store
http://dx.doi.org,doi
http://purl.org/net/hifm/data#,drug-data-hifm
http://doc.metalex.eu,dutch-national-regulations-metalex
http://alaska.eagle-i.net/i/,eagle-i-alaska
http://cdrewu.eagle-i.net/i/,eagle-i-cdrewu
http://dartmouth.eagle-i.net/i/,eagle-i-dartmouth
http://famu.eagle-i.net/i/,eagle-i-famu
http://harvard.eagle-i.net/i/,eagle-i-harvard
http://hawaii.eagle-i.net/i/,eagle-i-hawaii
http://jsu.eagle-i.net/i/,eagle-i-jsu
